=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  2252: 00373c41   144 FUNC    GLOBAL DEFAULT    8 cri_nas_get_roaming_preferrence
  2253: 00373cd1   100 FUNC    GLOBAL DEFAULT    8 cri_nas_get_mode_preferrence
  2254: 00373f41    16 FUNC    GLOBAL DEFAULT    8 cri_nas_is_auto_mode_enabled
  2255: 00373f51    20 FUNC    GLOBAL DEFAULT    8 cri_nas_set_auto_mode
  2256: 00373f65    16 FUNC    GLOBAL DEFAULT    8 cri_nas_get_qmi_pref_mode
  2257: 00373f75   660 FUNC    GLOBAL DEFAULT    8 cri_nas_set_pref_mode_request_handler
  2258: 00376b49    76 FUNC    GLOBAL DEFAULT    8 cri_nas_rules_pref_mode_rule_check_handler
  2259: 00376c49    34 FUNC    GLOBAL DEFAULT    8 cri_nas_rules_pref_mode_rule_data_free_handler
  2260: 0037435d    20 FUNC    GLOBAL DEFAULT    8 cri_nas_get_current_rat
  2261: 00374371   132 FUNC    GLOBAL DEFAULT    8 cri_nas_convert_qmi_rat_to_cri_rat
  2262: 003743f5   120 FUNC    GLOBAL DEFAULT    8 cri_nas_convert_rat_to_qmi_rat
  2263: 0037446d    70 FUNC    GLOBAL DEFAULT    8 cri_nas_get_operator_name_request_handler
  2264: 003744b5   696 FUNC    GLOBAL DEFAULT    8 cri_nas_check_centralized_eons_support_status
  2265: 0037476d  3572 FUNC    GLOBAL DEFAULT    8 cri_nas_get_plmn_name_from_modem
  2266: 00377c09   848 FUNC    GLOBAL DEFAULT    8 cri_nas_convert_gsm8bit_alpha_string_to_utf8
  2267: 00377f59  2376 FUNC    GLOBAL DEFAULT    8 cri_nas_decode_operator_name_in_little_endian
  2268: 00376c91    88 FUNC    GLOBAL DEFAULT    8 cri_nas_is_operator_name_empty_or_white_space
  2269: 0037581d  3016 FUNC    GLOBAL DEFAULT    8 cri_nas_core_nw_scan_helper
  2270: 00376429   100 FUNC    GLOBAL DEFAULT    8 cri_nas_core_network_scan_request_handler
  2271: 0037648d    60 FUNC    GLOBAL DEFAULT    8 cri_nas_change_screen_state
  2272: 003764c9   138 FUNC    GLOBAL DEFAULT    8 cri_nas_core_limit_sys_info_indication
  2273: 003768f5   532 FUNC    GLOBAL DEFAULT    8 cri_nas_network_selection_handler
  2274: 00376c6d    34 FUNC    GLOBAL DEFAULT    8 cri_nas_rules_generic_rule_data_free_handler
  2275: 00376b95   180 FUNC    GLOBAL DEFAULT    8 cri_nas_nw_selection_rule_check_handler
  2276: 00376b35    18 FUNC    GLOBAL DEFAULT    8 cri_nas_rules_rule_check_handler
  2277: 00376ce9   672 FUNC    GLOBAL DEFAULT    8 cri_nas_ussd_pack
  2278: 00376f89   580 FUNC    GLOBAL DEFAULT    8 cri_nas_ussd_unpack
  2279: 003771cd   768 FUNC    GLOBAL DEFAULT    8 cri_nas_ons_decode_packed_7bit_gsm_string
  2280: 003774cd   728 FUNC    GLOBAL DEFAULT    8 cri_nas_convert_gsm_def_alpha_string_to_utf8
  2281: 003777a5   496 FUNC    GLOBAL DEFAULT    8 cri_nas_convert_ucs2_to_utf8
  2282: 003788a1    20 FUNC    GLOBAL DEFAULT    8 cri_voice_request_get_current_all_calls
  2283: 00380a45   500 FUNC    GLOBAL DEFAULT    8 cri_voice_get_calls_request_get_current_all_calls
  2284: 003788b5    24 FUNC    GLOBAL DEFAULT    8 cri_voice_request_get_current_specific_calls
  2285: 00380c39   288 FUNC    GLOBAL DEFAULT    8 cri_voice_get_calls_request_get_current_specific_calls
  2286: 003788cd    28 FUNC    GLOBAL DEFAULT    8 cri_voice_request_get_current_specific_calls_with_param
  2287: 00380d59   294 FUNC    GLOBAL DEFAULT    8 cri_voice_get_calls_request_get_current_specific_calls_with_param
  2288: 003788e9    36 FUNC    GLOBAL DEFAULT    8 cri_voice_request_dial
  2289: 0037ee19  3768 FUNC    GLOBAL DEFAULT    8 cri_voice_dial_req_handler
  2290: 0037890d    36 FUNC    GLOBAL DEFAULT    8 cri_voice_request_answer
  2291: 00378a91   120 FUNC    GLOBAL DEFAULT    8 cri_voice_answer_req_handler
  2292: 00378931    36 FUNC    GLOBAL DEFAULT    8 cri_voice_request_hangup
  2293: 003811a9   588 FUNC    GLOBAL DEFAULT    8 cri_voice_hangup_req_handler
  2294: 00378955    36 FUNC    GLOBAL DEFAULT    8 cri_voice_request_switch_calls
  2295: 00386e29   408 FUNC    GLOBAL DEFAULT    8 cri_voice_multi_calls_switch_req_handler
  2296: 00378979    32 FUNC    GLOBAL DEFAULT    8 cri_voice_request_conference
  2297: 0038724d   340 FUNC    GLOBAL DEFAULT    8 cri_voice_multi_calls_conference_req_handler
  2298: 00378999    16 FUNC    GLOBAL DEFAULT    8 cri_voice_free_call_list
  2299: 00388ced   656 FUNC    GLOBAL DEFAULT    8 cri_voice_util_free_call_list
  2300: 003789a9    30 FUNC    GLOBAL DEFAULT    8 cri_voice_find_call_object_by_call_bit
  2301: 0037e9c5    24 FUNC    GLOBAL DEFAULT    8 cri_voice_core_get_call_list
  2302: 0037a4c1   392 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_find_by_call_bit
  2303: 003789c9    30 FUNC    GLOBAL DEFAULT    8 cri_voice_find_call_object_by_cri_call_state
  2304: 00379c41    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_find_by_cri_call_state
  2305: 003789e9    38 FUNC    GLOBAL DEFAULT    8 cri_voice_find_call_object_by_qmi_call_id
  2306: 00379b71    44 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_find_by_qmi_call_id
  2307: 00378a11    72 FUNC    GLOBAL DEFAULT    8 cri_voice_set_call_obj_user_data
  2308: 00379b01    44 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_find_by_cri_call_id
  2309: 0037e0e9    44 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_set_hlos_data_and_deleter
  2310: 00378a59    30 FUNC    GLOBAL DEFAULT    8 cri_voice_set_default_call_obj_user_data_deleter
  2311: 0037e9dd    20 FUNC    GLOBAL DEFAULT    8 cri_voice_core_get_settings
  2312: 003886a5    22 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_set_hlos_user_data_deleter
  2313: 00378a79    24 FUNC    GLOBAL DEFAULT    8 cri_voice_delete_call_obj
  2314: 0037adf9   624 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_delete
  2315: 00379bdd    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_find_by_qmi_call_state
  2316: 0037e9f1    20 FUNC    GLOBAL DEFAULT    8 cri_voice_core_get_qmi_client_info
  2317: 0038771d    26 FUNC    GLOBAL DEFAULT    8 cri_voice_qmi_client_get_voice_client
  2318: 003793ed    48 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_init
  2319: 00379559    52 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_create
  2320: 0037941d    76 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_reset
  2321: 00379469    26 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_get_call_list
  2322: 00379485    26 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_get_all_call_supressed
  2323: 003794a1    28 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_set_all_call_supressed
  2324: 003794bd    26 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_get_default_clir
  2325: 003794d9    24 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_set_default_clir
  2326: 003794f1    60 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_reset_conf_info
  2327: 0037952d    28 FUNC    GLOBAL DEFAULT    8 cri_voice_cache_get_conf_info
  2328: 003793ed    48 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_init
  2329: 0037941d    76 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_reset
  2330: 00379469    26 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_get_call_list
  2331: 00379485    26 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_get_all_call_supressed
  2332: 003794a1    28 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_set_all_call_supressed
  2333: 003794bd    26 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_get_default_clir
  2334: 003794d9    24 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_set_default_clir
  2335: 003794f1    60 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_reset_conf_info
  2336: 0037952d    28 FUNC    GLOBAL DEFAULT    8 cri_voice_call_info_get_conf_info
  2337: 00379549    16 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_add_evaluator
  2338: 0037958d   100 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_add_new_call_object
  2339: 0037b069    74 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_create_call_object
  2340: 003795f1    28 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_add_new_empty_call_object
  2341: 0037b0b5   360 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_create_empty_call_object
  2342: 0037b21d   134 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_destruct
  2343: 00392391   106 FUNC    GLOBAL DEFAULT    8 util_list_find_data_in_list_with_param
  2344: 00379abd    68 FUNC    GLOBAL DEFAULT    8 cri_voice_compare_call_obj_cri_call_id
  2345: 00379b2d    66 FUNC    GLOBAL DEFAULT    8 cri_voice_compare_call_obj_qmi_voice_call_id
  2346: 00379b9d    62 FUNC    GLOBAL DEFAULT    8 cri_voice_compare_call_obj_qmi_call_state
  2347: 00379c01    64 FUNC    GLOBAL DEFAULT    8 cri_voice_compare_call_obj_cri_call_state
  2348: 00379c65  1068 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_get_filtered_call_objects
  2349: 0037a091  1072 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_get_filtered_call_objects_with_filter_param
  2350: 0037cf0d   728 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_call_bit_set
  2351: 0037a649   664 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_dump_by_cri_call_id
  2352: 0037d215  1032 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_dump_call
  2353: 0037a8e1   352 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_dump
  2354: 0037aa41   952 FUNC    GLOBAL DEFAULT    8 cri_voice_call_list_delete_call_by_cri_call_id
  2355: 003924d5    36 FUNC    GLOBAL DEFAULT    8 util_list_delete_data_from_list_by_user_data
  2356: 0037d61d    40 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_set_qmi_call_id
  2357: 0037c995   700 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_set_call_bit
  2358: 0037b649   416 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_remove_child_relationship_with_others
  2359: 0037b4a9   416 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_remove_parent_relationship_with_others
  2360: 003886bd    26 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_get_default_hlos_user_data_deleter
  2361: 0037b2a5   496 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_add_child_relationship
  2362: 0037b495    20 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_add_parent_relationship
  2363: 0037b7e9   380 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_has_child
  2364: 0037b965   380 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_has_parent
  2365: 0037bae1    24 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_cs
  2366: 0037baf9    24 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_ps
  2367: 0037bb11    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_3gpp
  2368: 0037bb35    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_3gpp2
  2369: 0037bb59    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_fg
  2370: 0037bb7d    52 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_bg
  2371: 0037bbb1    44 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_emergency_or_emergency_ip
  2372: 0037bbdd    36 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_ended
  2373: 0037bc01   708 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_modem_call
  2374: 0037bec5   748 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_hlos_call
  2375: 0037d1e5    46 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_is_call_bit_unset
  2376: 0037c1b1  2020 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_call_type_domain
  2377: 00392c35    42 FUNC    GLOBAL DEFAULT    8 util_bit_field_set_bits
  2378: 0037cc51   700 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_unset_call_bit
  2379: 00392c61    50 FUNC    GLOBAL DEFAULT    8 util_bit_field_remove_bits
  2380: 00392c95   106 FUNC    GLOBAL DEFAULT    8 util_bit_field_is_bits_set
  2381: 0037d645  1148 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_call_obj
  2382: 0037dac1   444 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_call_info
  2383: 0037dc7d    72 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_remote_party_number
  2384: 0037dcc5    16 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_remote_party_name
  2385: 0037dcd5    64 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_alerting_type
  2386: 0037dd15    60 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_srv_opt
  2387: 0037dd51    64 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_call_end_reason
  2388: 0037dd91    72 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_alpha_id
  2389: 0037ddd9    72 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_conn_party_num
  2390: 0037de21    70 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_diagnostic_info
  2391: 0037de69    72 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_called_party_num
  2392: 0037deb1    72 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_redirecting_party_num
  2393: 0037def9    50 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_cri_call_state
  2394: 0037df2d    60 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_audio_attrib
  2395: 0037df69    66 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_video_attrib
  2396: 0037dfad    60 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_is_srvcc
  2397: 0037dfe9   118 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_remote_party_number_by_each_fields
  2398: 00388f7d   800 FUNC    GLOBAL DEFAULT    8 cri_voice_utils_call_num_copy_with_toa_check
  2399: 0037e061   134 FUNC    GLOBAL DEFAULT    8 cri_voice_call_obj_update_remote_party_name_by_each_fields
  2400: 0037e539   420 FUNC    GLOBAL DEFAULT    8 cri_voice_call_summary_get_modom_call_summary
  2401: 004db5ab     1 OBJECT  GLOBAL DEFAULT   18 settings_inited
  2402: 004db460    28 OBJECT  GLOBAL DEFAULT   18 call_info
  2403: 004db4c8    20 OBJECT  GLOBAL DEFAULT   18 settings
  2404: 004db53c     8 OBJECT  GLOBAL DEFAULT   18 qmi_client_info
  2405: 00387739    68 FUNC    GLOBAL DEFAULT    8 cri_voice_qmi_client_init
  2406: 0038861d    46 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_init
  2407: 0037e981    48 FUNC    GLOBAL DEFAULT    8 cri_voice_reset
  2408: 0038777d    50 FUNC    GLOBAL DEFAULT    8 cri_voice_qmi_client_deinit
  2409: 0037e9b1    20 FUNC    GLOBAL DEFAULT    8 cri_voice_core_get_call_info
  2410: 0038288d  9708 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_all_call_status_ind
  2411: 00384e79  1072 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_info_rec_ind
  2412: 003852a9  3848 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_conference_info_ind
  2413: 003861b1  1016 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_otasp_status_ind
  2414: 003865a9  1004 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_privacy_ind
  2415: 00386995    40 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_ext_brst_intl_ind
  2416: 003869bd    40 FUNC    GLOBAL DEFAULT    8 cri_voice_ind_hdlr_sups_notification_ind
  2417: 0037fe95  1000 FUNC    GLOBAL DEFAULT    8 cri_voice_dial_resp_handler
  2418: 00388689    26 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_get_subaddr_support
  2419: 0037fcd1   452 FUNC    GLOBAL DEFAULT    8 cri_voice_dial_get_dial_err_code
  2420: 00380e81   148 FUNC    GLOBAL DEFAULT    8 cri_voice_core_send_manage_ip_call_request
  2421: 00380f15   112 FUNC    GLOBAL DEFAULT    8 cri_voice_core_send_manage_call_request
  2422: 00380f85   400 FUNC    GLOBAL DEFAULT    8 cri_voice_hangup_end_call_rule_checker
  2423: 00381115   148 FUNC    GLOBAL DEFAULT    8 cri_voice_core_send_end_call_request
  2424: 0038762d   240 FUNC    GLOBAL DEFAULT    8 cri_voice_multi_calls_separate_conn_req_handler
  2425: 0038771d    26 FUNC    GLOBAL DEFAULT    8 cri_voice_qmi_client_get_csvt_client
  2426: 003877b1    40 FUNC    GLOBAL DEFAULT    8 cri_voice_qmi_client_get_hlos_ind_cb
  2427: 003794a1    28 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_set_wait_1x_num
  2428: 00379485    26 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_get_wait_1x_num
  2429: 0038864d    30 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_set_wait_1x_num_timeout
  2430: 0037952d    28 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_get_wait_1x_num_timeout
  2431: 0038866d    28 FUNC    GLOBAL DEFAULT    8 cri_voice_settings_set_subaddr_support
  2432: 003886d9  1556 FUNC    GLOBAL DEFAULT    8 cri_voice_util_get_qmi_call_type_info
  2433: 00389375    68 FUNC    GLOBAL DEFAULT    8 cri_wms_core_init_client
  2434: 003893b9    44 FUNC    GLOBAL DEFAULT    8 cri_wms_core_release_client
  2435: 0038a2e1    50 FUNC    GLOBAL DEFAULT    8 cri_wms_core_async_resp_handler
  2436: 0038a315   636 FUNC    GLOBAL DEFAULT    8 cri_wms_core_unsol_ind_handler
  2437: 00389301    52 FUNC    GLOBAL DEFAULT    8 cri_wms_send_gw_sms
  2438: 0038b4cd  1132 FUNC    GLOBAL DEFAULT    8 cri_wms_core_send_gw_sms
  2439: 00389335    40 FUNC    GLOBAL DEFAULT    8 cri_wms_send_cdma_sms
  2440: 0038b939  1144 FUNC    GLOBAL DEFAULT    8 cri_wms_core_send_cdma_sms
  2441: 004db5a4     4 OBJECT  GLOBAL DEFAULT   18 wms_client_id
  2442: 0038935d    24 FUNC    GLOBAL DEFAULT    8 cri_wms_core_retrieve_client_id
  2443: 0038a2a9    54 FUNC    GLOBAL DEFAULT    8 cri_wms_send_mo_msg_response_handler
  2444: 0038c95d   526 FUNC    GLOBAL DEFAULT    8 cri_wms_core_encode_gw_sms
  2445: 0038cb6d   512 FUNC    GLOBAL DEFAULT    8 cri_wms_core_encode_cdma_sms
  2446: 0038cd6d    42 FUNC    GLOBAL DEFAULT    8 cri_wms_retrieve_dtmf_value
  2447: 0038d1b9    34 FUNC    GLOBAL DEFAULT    8 cri_wms_value_from_dtmf
  2448: 0038ec0d  1000 FUNC    GLOBAL DEFAULT    8 hlos_core_send_response
  2449: 004cd104    40 OBJECT  GLOBAL DEFAULT   17 hlos_request_map
  2450: 0038f849   812 FUNC    GLOBAL DEFAULT    8 hlos_csvt_dial_request_handler
  2451: 003903e5   840 FUNC    GLOBAL DEFAULT    8 hlos_csvt_hangup_request_handler
  2452: 0039136d   832 FUNC    GLOBAL DEFAULT    8 hlos_csvt_last_call_failure_cause_request_handler
  2453: 003909e1  2444 FUNC    GLOBAL DEFAULT    8 hlos_csvt_get_current_calls_request_handler
  2454: 0038fe29   776 FUNC    GLOBAL DEFAULT    8 hlos_csvt_answer_request_handler
  2455: 004d50ac     0 OBJECT  GLOBAL DEFAULT   18 hlos_control_map
  2456: 00392661    60 FUNC    GLOBAL DEFAULT    8 util_list_is_bits_set_in_list_bit_field
  2457: 00391725   344 FUNC    GLOBAL DEFAULT    8 util_list_default_delete_evaluator
  2458: 003930a1    86 FUNC    GLOBAL DEFAULT    8 util_sync_data_init
  2459: 003930f9    84 FUNC    GLOBAL DEFAULT    8 util_sync_data_destroy
  2460: 0039314d    36 FUNC    GLOBAL DEFAULT    8 util_sync_data_acquire_mutex
  2461: 00393171    36 FUNC    GLOBAL DEFAULT    8 util_sync_data_release_mutex
  2462: 00393195   144 FUNC    GLOBAL DEFAULT    8 util_sync_data_wait_on_cond
  2463: 00393225    40 FUNC    GLOBAL DEFAULT    8 util_sync_data_signal_on_cond
  2464: 00391dd9    36 FUNC    GLOBAL DEFAULT    8 util_list_lock_node
  2465: 00391dfd    36 FUNC    GLOBAL DEFAULT    8 util_list_unlock_node
  2466: 00391e21    40 FUNC    GLOBAL DEFAULT    8 util_list_wait_on_node
  2467: 00391e49    36 FUNC    GLOBAL DEFAULT    8 util_list_signal_for_node
  2468: 00392215    58 FUNC    GLOBAL DEFAULT    8 util_list_retrieve_tail
  2469: 003922bd   106 FUNC    GLOBAL DEFAULT    8 util_list_retrieve_predecessor
  2470: 00392469    30 FUNC    GLOBAL DEFAULT    8 util_list_compare_node_data
  2471: 003924ad    38 FUNC    GLOBAL DEFAULT    8 util_list_compare_node_user_data
  2472: 0039258d    48 FUNC    GLOBAL DEFAULT    8 util_list_enque
  2473: 003925cd    74 FUNC    GLOBAL DEFAULT    8 util_list_deque
  2474: 00392619    36 FUNC    GLOBAL DEFAULT    8 util_list_set_bits_in_list_bit_field
  2475: 0039263d    36 FUNC    GLOBAL DEFAULT    8 util_list_remove_bits_from_list_bit_field
  2476: 0039269d    36 FUNC    GLOBAL DEFAULT    8 util_list_set_bits_in_node_bit_field
  2477: 003926c1    36 FUNC    GLOBAL DEFAULT    8 util_list_remove_bits_from_node_bit_field
  2478: 003926e5    60 FUNC    GLOBAL DEFAULT    8 util_list_is_bits_set_in_node_bit_field
  2479: 00392d01   928 FUNC    GLOBAL DEFAULT    8 util_bit_field_log_set_bits
  2480: 00394ba5    26 FUNC    GLOBAL DEFAULT    8 util_timer_get_current_time
  2481: 00394c89   118 FUNC    GLOBAL DEFAULT    8 util_timer_compare_times
  2482: 00394c29    94 FUNC    GLOBAL DEFAULT    8 util_timer_sub_times
  2483: 00394bc1   102 FUNC    GLOBAL DEFAULT    8 util_timer_add_times
  2484: 00394b61    68 FUNC    GLOBAL DEFAULT    8 util_timer_expiry_handler
  2485: 004cd12c     8 OBJECT  GLOBAL DEFAULT   17 timer_expiry_event_map
  2486: 004d67b0 10560 OBJECT  GLOBAL DEFAULT   18 info_tbl
  2487: 004dafb0   400 OBJECT  GLOBAL DEFAULT   18 dsi_cb_tbl
  2488: 004db57c     4 OBJECT  GLOBAL DEFAULT   18 info_tbl_mutex
  2489: 004cd180     4 OBJECT  GLOBAL DEFAULT   17 global_dorm_status
  2490: 00394d51  2920 FUNC    GLOBAL DEFAULT    8 qcril_data_post_qmi_events
  2491: 003958b9  3884 FUNC    GLOBAL DEFAULT    8 qcril_data_process_pref_tech_change_ind
  2492: 0043b041  4036 FUNC    GLOBAL DEFAULT    8 qcril_data_util_reinitiate_partial_retry
  2493: 003967e5  3348 FUNC    GLOBAL DEFAULT    8 qcril_data_process_data_sys_status_ind
  2494: 0043c841   824 FUNC    GLOBAL DEFAULT    8 qcril_data_util_is_new_rat_1x_ehrpd
  2495: 0043c005  1032 FUNC    GLOBAL DEFAULT    8 qcril_data_util_data_sys_status_changed
  2496: 003974f9  2464 FUNC    GLOBAL DEFAULT    8 qcril_data_process_tethered_state_change_ind
  2497: 00397e99  3516 FUNC    GLOBAL DEFAULT    8 qcril_data_process_ext_ip_config_ind
  2498: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_wds_get_curr_call_info
  2499: 00398c55  6636 FUNC    GLOBAL DEFAULT    8 qcril_data_process_wds_ind
  2500: 0039a641  1960 FUNC    GLOBAL DEFAULT    8 qcril_data_qmi_wds_ind_cb
  2501: 00000000     0 FUNC    GLOBAL DEFAULT  UND calloc
  2502: 0039c349  7044 FUNC    GLOBAL DEFAULT    8 qcril_data_net_cb
  2503: 004db574     4 OBJECT  GLOBAL DEFAULT   18 dsi_cb_tbl_mutex
  2504: 00000000     0 FUNC    GLOBAL DEFAULT  UND list_peek_front
  2505: 00000000     0 FUNC    GLOBAL DEFAULT  UND list_peek_next
  2506: 00000000     0 FUNC    GLOBAL DEFAULT  UND list_pop_item
  2507: 00436791   760 FUNC    GLOBAL DEFAULT    8 qcril_data_utils_embms_get_ril_status_code
